media_id,label_result
1660509_299437536870993_40006814_n,hair  clothing  underpants  undergarment  lingerie  brassiere  photography  supermodel  gravure idol  long hair  hairstyle  brown hair  photo shoot  swimwear  model  leg  thigh  hand  abdomen  finger
926600_563901737031146_359078954_n,poster  album cover  illustration
914614_1468749153339628_1394524814_n,text  font  line  brand  shape  document  presentation  writing
1662778_242412515941512_219425347_n,car  vehicle  automotive exterior  bumper  automobile make  open wheel car  race car  supercar
1171956_1422723714610982_9312264_n,text  font  line  biology  shape  brand  document  presentation
10009850_688279311232828_1219650263_n,human action  person  blond  finger  photography  brown hair  mouth  arm  leg  selfie  long hair  hand  thigh  thumb  neck  sense  undergarment  camgirl  lingerie  human body
1515979_701509723221163_2109555310_n,text  font  ecosystem  biology  product  line  energy  diagram  brand  shape  presentation  document
1389887_492617120845935_1437429898_n,fish  vertebrate  cod  fish  milkfish
926582_545421502207224_1680312966_n,player  gridiron football  clothing  protective equipment in gridiron football  ice hockey position  football equipment and supplies  american football  helmet  football helmet  hockey protective equipment  tackle  sports equipment  personal protective equipment  face mask  soccer  goaltender mask  sports  racing
1169209_530276387062395_415735711_n,player  football player  kick
891398_775825299114494_1309032842_n,font  product  picture frame  brand  drawing  pattern  symbol
927938_278465882313897_2134844553_n,people  person  man  senior citizen  ceremony  family  interaction
1389357_600346420015093_450943783_n,clothing  font  product  pattern  art  design  brand  t shirt
925710_207514309437748_19924822_n,black  black and white  photograph  person  man  photography  human positions  male  monochrome photography  monochrome  glasses  portrait
1516669_400226640080891_2139399738_n,computer keyboard  technology  electronic device  laptop  multimedia  laptop replacement keyboard  musical keyboard
10311298_641965962552174_949833880_n,news conference  speech
10431988_250172868507421_451400460_n,player
927284_1404761216471489_1993725347_n,face  hair  clothing  red  image  man  male  cap  head  hairstyle  muscle  facial hair  selfie  portrait  headgear
1171919_610098042384117_376463511_n,image  painting
927564_373922389417518_1035471138_n,skin  label  breakfast  food  flavor  cream  dessert
1168705_564520896957412_1720064881_n,human positions  sitting  wheelchair  child
1390113_726182400742649_1502525608_n,atmosphere of earth  flight  vehicle  aviation  infrastructure  shape
1172285_396290927169517_537205342_n,
1515274_196658537189781_1181589258_n,people  album cover  brand  presentation
10358386_326181054196942_1202631568_n,clothing  blue  art  illustration  cap  drawing
1597485_1383119675286097_961721833_n,black and white  person  image  monochrome photography  monochrome  facial hair
1390290_543174472438018_563294705_n,black and white  street  soldier  monochrome photography
1389037_599939430084273_802079583_n,ecosystem  map  biology  biome
1388912_597814520257208_1708742253_n,t shirt  white  clothing  sleeve  product  font  sleeveless shirt  outerwear  brand  baby & toddler clothing
1171653_600326050032056_1584367582_n,text  font  line  product  diagram  brand  shape  document  presentation
1662663_197517530447132_804013328_n,tattoo  arm  tattoo artist  human body  chest
10387957_270465406472370_1939076900_n,car  vehicle  automotive design  automotive exterior  race car  automobile make  luxury vehicle  race track  auto show  sports car  supercar  racing  race
