_unit_id,cyberaggression,cyberbullying
702714440,1,0
702714441,0,0
702714442,1,1
702714443,3,3
702714444,0,0
702714445,0,0
702714446,0,0
702714447,2,0
702714448,1,1
702714449,0,0
702714450,0,0
702714451,1,1
702714452,1,0
702714453,2,2
702714454,1,1
702714455,0,0
702714456,0,0
702714457,1,0
702714458,0,0
702714459,1,1
702714460,1,1
702714461,2,2
702714462,0,0
702714463,1,1
702714464,2,2
702714465,1,1
702714466,0,0
702714467,0,0
702714468,1,0
702714469,4,3
702714470,2,2
702714471,0,0
702714472,3,3
702714473,0,0
702714474,2,2
702714475,1,1
702714476,0,0
702714477,0,0
702714478,2,2
702714479,0,0
702714480,0,0
702714481,1,1
702714482,0,0
702714483,1,1
702714484,1,1
702714485,1,1
702714486,0,0
702714487,0,0
702714488,1,1
702714489,0,0
702714490,0,0
702714491,1,0
702714492,3,1
702714493,0,0
702714494,0,0
702714495,0,0
702714496,2,2
702714497,0,0
702714498,0,0
702714499,0,0
702714500,3,3
702714501,5,4
702714502,0,0
702714503,0,0
702714504,1,1
702714505,1,0
702714506,1,1
702714507,1,1
702714508,0,0
702714509,0,0
702714510,1,0
702714511,3,3
702714512,0,0
702714513,0,0
702714514,1,1
702714515,0,0
702714516,1,0
702714517,2,2
702714518,2,2
702714519,0,0
702714520,0,0
702714521,3,2
702714522,3,3
702714523,1,0
702714524,0,0
702714525,2,2
702714526,1,0
702714527,1,1
702714528,2,1
702714529,1,1
702714530,0,0
702714531,1,1
702714532,1,1
702714533,0,0
702714534,1,1
702714535,3,3
702714536,0,0
702714537,1,1
702714538,0,0
702714539,1,1
702714541,1,1
702714542,1,1
702714543,3,1
702714544,1,1
702714545,0,0
702714546,0,0
702714547,1,1
702714548,0,0
702714549,1,0
702714550,1,1
702714551,1,1
702714552,1,0
702714553,5,3
702714554,0,0
702714555,2,1
702714556,2,2
702714557,0,0
702714558,1,1
702714559,0,0
702714560,2,1
702714561,0,0
702714562,0,0
702714563,0,0
702714564,0,0
702714565,0,0
702714566,2,2
702714567,0,0
702714568,1,1
702714569,0,0
702714570,0,0
702714571,0,0
702714572,5,5
702714573,0,0
702714574,1,1
702714575,1,1
702714576,2,2
702714577,2,1
702714578,0,0
702714579,2,1
702714580,0,0
702714581,1,1
702714582,0,0
702714583,0,0
702714584,0,0
702714585,1,0
702714586,0,0
702714587,0,0
702714588,1,0
702714589,0,0
702714590,0,0
702714591,0,0
702714592,3,2
702714593,0,0
702714594,0,0
702714595,0,0
702714596,0,0
702714597,2,2
702714598,3,3
702714599,0,0
702714600,2,2
702714601,1,1
702714602,1,1
702714603,1,1
702714604,0,1
702714605,1,0
702714606,0,0
702714607,0,0
702714608,1,1
702714609,0,0
702714610,0,0
702714611,0,0
702714612,0,0
702714613,5,4
702714614,1,1
702714615,0,0
702714616,1,1
702714617,0,0
702714618,1,1
702714619,0,0
702714620,2,1
702714621,1,1
702714622,0,0
702714623,2,2
702714624,0,0
702714625,0,0
702714626,0,0
702714627,0,0
702714628,0,0
702714629,0,0
702714630,1,0
702714631,0,0
702714632,1,1
702714633,3,1
702714634,2,1
702714635,0,0
702714636,0,0
702714637,0,0
702714638,1,1
702714639,0,0
702714640,0,1
702714641,0,0
702714642,0,0
702714643,0,0
702714644,0,0
